run_id,source,date,price,marketCap,removal_reason,refused_fields
stock_CUR6K@718712e8d985,GEA.PA,2021-01-01,105.0,115371480.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2021-07-01,108.0,118678608.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2022-01-01,93.0,102179844.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2022-07-01,80.0,87874320.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2023-01-01,86.0,94560268.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2023-07-01,98.0,107643788.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2024-01-01,96.5,105988362.5,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2024-07-01,77.5,85100037.5,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2025-01-01,87.0,95550273.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2025-07-01,83.5,91706296.5,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2026-01-01,95.5,105050000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2010-10-01,9.7,194717800.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2011-04-01,9.9,260528400.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2011-07-01,9.959,341434356.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2011-10-01,9.959,341434356.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2012-01-01,9.959,341434356.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2012-04-01,9.959,353215853.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2012-07-01,4.7,164735000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2012-10-01,3.8,131734600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2013-01-01,4.5,154278000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2013-04-01,4.82,165248880.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2013-07-01,4.62,158392080.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2013-10-01,5.499,188527716.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2014-01-01,6.059,207726756.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2014-04-01,5.799,198812916.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2014-07-01,5.52,189247680.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2014-10-01,5.25,179991000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2015-01-01,5.01,171762840.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2015-04-01,4.8,153960000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2015-07-01,3.999,137101716.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2015-10-01,3.98,136450320.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2016-01-01,3.799,130244916.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2016-04-01,2.59,88476990.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2016-07-01,2.9,58304500.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2016-10-01,2.5,50185000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2017-01-01,3.581,71884994.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2017-04-01,2.88,57242880.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2017-07-01,3.44,72886720.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2017-10-01,4.3,86318200.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2018-01-01,4.34,86904160.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2018-04-01,5.2,81900000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2018-07-01,6.25,124562500.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2018-10-01,6.3,126466200.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2019-01-01,5.9,118436600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2019-04-01,6.2,112840000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2019-07-01,6.55,128052500.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2019-10-01,4.94,99165560.00000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2020-01-01,4.16,84697600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2020-04-01,4.32,89208000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2020-07-01,3.96,79493040.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2020-10-01,4.14,83106360.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2021-01-01,4.52,90734479.99999999,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2021-04-01,5.15,104926100.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2021-07-01,5.15,97448300.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2021-10-01,4.78,100164900.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2022-01-01,4.84,95638400.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2022-04-01,4.58,91938920.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2022-07-01,4.4,88325600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2022-10-01,5.2,104384800.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2023-01-01,6.15,123455100.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2023-04-01,6.4,232697600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2023-07-01,5.9,214518100.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2025-07-01,1.8399999999999999,92280484.08,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2025-10-01,1.16,58176825.76,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,H2A.DE,2026-01-01,0.945,47394053.91,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2009-10-01,48.23,8917823460.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2010-01-01,41.3,7749594321.7,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2010-04-01,39.17,7350495312.5,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2010-07-01,35.35,6613738363.05,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2010-10-01,46.9,8874923066.1,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2011-01-01,49.29,9241875000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2011-04-01,44.03,8255625000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2011-07-01,27.410000000000004,5131228665.77,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2011-10-01,32.79,6148125000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2012-01-01,45.38,8508750000.000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2012-04-01,37.76,7080000000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2012-07-01,41.94,7820577635.04,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2012-10-01,47.56,8917500000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2013-01-01,57.19,10723125000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2013-04-01,51.89,9745259670.58,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2013-07-01,57.01,10673248296.25,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2013-10-01,55.15,10340625000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2014-01-01,62.21,11677874570.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2014-04-01,62.33,11732114487.98,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2014-07-01,52.32,9810000000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2014-10-01,58.81,11051281150.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2015-01-01,73.81,13870079960.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2015-04-01,71.13,13410968773.71,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2015-07-01,61.26,11516880000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2015-10-01,75.62,14210207920.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2016-01-01,75.25,14140679000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2016-04-01,67.47,12707515366.65,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2016-07-01,84.09,16299044535.390001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2016-10-01,88.63,17589155280.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2017-01-01,87.76,17412988160.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2017-04-01,84.65,16831241638.45,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2017-07-01,86.96999999999998,17275404577.079998,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2017-10-01,90.0,17857440000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2018-01-01,79.78,15829628480.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2018-04-01,72.08,14268971143.92,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2018-07-01,67.8,13445338267.199999,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2018-10-01,53.28,10571604480.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2019-01-01,66.56,13206568960.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2019-04-01,71.8,14246268800.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2019-07-01,66.32,13168908792.319998,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2019-10-01,64.96,12889103359.999998,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2020-01-01,39.09,7756081440.000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2020-04-01,47.54,9432696640.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2020-07-01,52.32,10381125120.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2020-10-01,61.220000000000006,12147056721.94,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2021-01-01,77.46,15369303359.999998,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2021-04-01,72.34,14353413440.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2021-07-01,64.78,12709836000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2021-10-01,59.52,11694617389.44,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2022-01-01,51.66,9910196100.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2022-04-01,45.84,8793716400.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2022-07-01,40.85,7607127850.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2022-10-01,53.28,9921854880.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2023-01-01,67.26,12522870360.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2023-04-01,75.2,14001187200.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2023-07-01,73.52,13515181600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2023-10-01,80.94,14879200200.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2024-01-01,99.38,18080799680.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2024-04-01,96.44,17376472982.64,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2024-07-01,97.6,17481887324.8,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2024-10-01,119.29999999999998,21368741371.399998,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2025-01-01,157.55,27787181728.000004,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2025-04-01,199.45,35177108192.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,HEI.DE,2025-10-01,223.0,38355250274.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,ICESEA.IC,2016-01-01,0.03817725,49614709.105974,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
stock_CUR6K@718712e8d985,ICESEA.IC,2016-04-01,0.03817725,41939528.500026,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
stock_CUR6K@718712e8d985,ICESEA.IC,2017-04-01,,0.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
stock_CUR6K@718712e8d985,ICESEA.IC,2017-10-01,,0.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
stock_CUR6K@718712e8d985,ICESEA.IC,2018-04-01,,0.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
stock_CUR6K@718712e8d985,ICESEA.IC,2018-10-01,0.06059325,140853008.7795,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
stock_CUR6K@718712e8d985,ICESEA.IC,2019-04-01,0.0613638,143610130.6866,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
stock_CUR6K@718712e8d985,ICESEA.IC,2019-07-01,0.0687891,160445554.1457,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],
